name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,tags,rarity,breakProb,minPieces,maxPieces,number,Column 45,Column 46,Column 47
Galevis,seven_galevis,Prototype Mecha,Epta Tech,seven_idash,12,750,300,4000,,800,10,,200,300,300,600,600,80,PHASE,seven_phasesystem,,,,0.0,0.15,0,0,0,0,0.8,27,10,100000,5,12,420,0.25,12,12,PHASE,,,,0.4,1,,,,
Megrothia,seven_megrothia,Street Racer,Takeshido,ammofeed,4,650,100,1600,,500,16,,175,500,500,450,450,80,FRONT,,260,0.66,0.9,,,1,2,1,5,0.8,27,10,180000,5,12,420,0.25,4,4,,,,0.4,1,4,,,,
Skopefetis,seven_skopefetis,Prototype Mecha,Epta Tech,seven_bigshot,12,750,300,9000,,1500,10,,200,300,300,350,350,80,PHASE,seven_phasesystem,,,,0.0,0.15,0,0,0,0,0.8,27,10,100000,5,12,420,0.25,12,12,"UNBOARDABLE, HIDE_IN_CODEX, PHASE","no_autofit, no_drop, no_bp_drop, restricted, no_dealer",,,0.4,1,,,,
Hoplite Mk I,seven_zaku,Mass Produced Mecha,Epta Tech,burndrive,2,650,100,1000,,150,5,,150,500,500,900,900,80,NONE,,180,0.05,0.9,,,1,2,1,5,0.2,27,10,3000,5,12,420,0.25,2,2,,,,0.4,1,4,,,,
Hoplite Mk II,seven_zaku2,Mass Produced Mecha,Epta Tech,seven_heathawk,10,1000,300,2500,,350,15,,175,500,500,900,900,80,FRONT,,180,0.05,0.9,,,1,2,1,5,0.2,27,10,15000,5,12,420,0.25,10,10,,,,0.4,1,4,,,,
Philoctetes,seven_philoctetes,Supermarine Augmentation Suite,Epta Tech,seven_pocket_teleporter,1,80,80,100,,30,5,,80,80,80,400,400,3,PHASE,seven_phasesystem,,,,0.0,0.05,1,1,0,0,0.1,0,10,5000,25,0,420,0.25,1,1,"UNBOARDABLE, HIDE_IN_CODEX, PHASE","no_autofit, no_drop, no_bp_drop, restricted, no_dealer",,,0.4,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Epta Frigates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anemoi,seven_anemoi,Support Gunship,Epta Tech,seven_latchon,8,1600,200,4000,,220,45,,110,180,180,80,80,200,FRONT,,180,0.4,0.9,,,20,35,10,20,1,30,10,45000,20,20,270,0.5,6,6,,"sevencorp, epta_shipwpn_bp",,0.3,1,8,,,,
Rhada,seven_rhada,Frigate,Epta Tech,seven_B2TWdrive,5,1200,250,3500,,250,55,,160,85,60,70,80,300,FRONT,,240,0.2,0.75,,,20,45,20,35,1,30,10,32000,20,20,180,0.25,8,8,,"sevencorp, epta_shipwpn_bp",,0.5,2,4,,,,
Monitor (7s),seven_monitor,Frigate,Epta Tech,seven_returnal,18,2000,250,8500,,500,40,,80,100,100,60,50,800,FRONT,,360,0.05,0.5,,,15,30,30,20,1,20,9,65000,10,10,360,0.25,25,25,,"sevencorp, epta_shipwpn_bp",,0.3,1,5,,,,
Cryptotasma,seven_cryptotasma,Phase Corvette,Epta Tech,seven_shipSystem_Cryptotasma_system,10,1800,300,2500,,100,20,,150,130,110,120,140,125,PHASE,seven_phasesystem,,,,0.05,0.025,10,20,20,50,1,30,10,90000,5,20,150,0.25,10,10,PHASE,"sevencorp, epta_phaseship_bp",,0.5,1,5,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Epta Destroyers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acanthis,seven_acanthis,Missile Destroyer,Epta Tech,seven_sminosswap,13,3000,250,6000,,400,80,,80,50,40,65,45,400,OMNI,,120,0.3,0.65,,,25,45,20,35,1,30,9,25000,15,15,240,0.25,13,13,,"sevencorp, tritachyon, independent, epta_shipwpn_bp",,0.3,1,3,,,,
Selene,seven_selene,Destroyer,Epta Tech,seven_pouncedrives,9,4600,400,5400,,400,95,2,105,80,65,65,70,650,OMNI,,180,0.3,0.95,,,40,70,60,70,1.5,30,9,42000,10,10,300,0.25,12,12,,"sevencorp, epta_shipwpn_bp",,0.3,1,5,,,,
Choros,seven_choros,Freighter,Epta Tech,seven_emergency_teleport,5,200,150,2500,1167,70,28,,50,25,20,15,7,400,OMNI,,120,0.3,1,,,10,20,600,80,2,30,9,20000,5,20,240,0.25,9,9,"CIVILIAN, FREIGHTER, PHASE","sevencorp, epta_shipwpn_bp",,0.3,1,5,,,,
Kafsima,seven_kafsima,Tanker,Epta Tech,seven_emergency_teleport,6,2000,350,1400,2500,150,45,,50,30,20,25,15,400,OMNI,,90,0.3,1,,,10,20,50,600,2,30,9,22000,5,20,300,0.25,9,9,"CIVILIAN, TANKER","sevencorp, epta_shipwpn_bp",,0.3,1,5,,,,
Harbinger (7s),seven_harbinger_2,Phase Destroyer,Epta Tech,seven_pounce_ignitor,15,4000,650,5000,10000,500,95,,110,60,40,30,30,400,PHASE,seven_phasesystem,,,,0.045,0.04,25,50,50,100,2,50,9,120000,5,20,300,0.25,25,25,PHASE,"sevencorp, epta_phaseship_bp",,0.5,1,5,,,,
Ajal,seven_ajal,Phase Destroyer,Epta Tech,seven_phase_torpedo,15,4000,650,5000,10000,500,60,,110,60,40,30,30,400,PHASE,seven_phasesystem,,,,0.045,0.04,25,50,50,100,2,50,9,120000,5,20,300,0.25,25,25,PHASE,"sevencorp, epta_phaseship_bp",,0.5,1,5,,,,
Halcyon,seven_halcyon,Phase Carrier,Epta Tech,seven_engine_transformer,12,3500,400,5500,,350,55,2,90,60,55,40,40,700,PHASE,seven_phasesystem,,,,0.05,0.06,40,60,35,65,1.5,30,8,70000,6,12,360,0.25,14,14,"PHASE, CARRIER","sevencorp, epta_shipwpn_bp",,0.5,1,5,,,,
Monarchis,seven_monarch,Destroyer,Epta Tech,seven_pouncedrives,9,4600,400,5400,,400,95,2,105,80,65,65,70,650,OMNI,,180,0.3,0.95,,,40,70,60,70,1.5,30,9,42000,10,10,300,0.25,12,12,"UNBOARDABLE, HIDE_IN_CODEX, PHASE","no_autofit, no_drop, no_bp_drop, restricted, no_dealer",,0.3,1,5,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Epta Cruisers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agrios,seven_agrios,Cruiser,Epta Tech,seven_rampartshield,20,7500,670,9000,,600,165,,60,60,40,25,40,1050,FRONT,,300,0.2,0.65,,,85,120,120,150,2.5,30,9,135000,6,12,420,0.25,30,30,,"sevencorp, epta_shipwpn_bp",,0.5,1,5,,,,
Kataigida,seven_kataigida,Multirole,Epta Tech,seven_shield_mastery,35,8000,800,10000,,800,125,2,90,80,80,80,80,800,FRONT,,320,0.25,0.6,,,50,400,400,400,1.5,30,9,300000,2,10,300,0.25,35,35,,"sevencorp, epta_shipwpn_bp",,0.3,1,5,,,,
Tychon,seven_tychon,Phase Tanker,Epta Tech,seven_emergency_teleport,15,6200,500,4000,,300,65,,60,20,15,6,4,1500,PHASE,seven_phasesystem,,,,0.3,0.15,120,300,200,1250,2.5,30,8,85000,3,20,300,0.25,20,20,"CIVILIAN, TANKER, TRANSPORT, PHASE","sevencorp, epta_shipwpn_bp",,0.3,1,5,,,,
Theraphon,seven_theraphon,Phase Freighter,Epta Tech,seven_emergency_teleport,12,5600,450,4200,,310,60,,70,20,15,6,4,1300,PHASE,seven_phasesystem,,,,0.3,0.15,100,190,1100,150,2.5,30,8,82000,3,20,300,0.25,20,20,"CIVILIAN, FREIGHTER, PHASE","sevencorp, epta_shipwpn_bp",,0.3,1,5,,,,
Nikephoros,seven_nikephoros,Phase Carrier,Epta Tech,seven_energy_overflow_field,28,6000,600,8500,,500,145,4,70,35,35,25,25,1200,PHASE,seven_phasesystem,,,,0.05,0.05,70,90,60,100,2.5,30,9,150000,6,12,480,0.25,30,30,"PHASE, CARRIER","sevencorp, epta_shipwpn_bp",,0.5,1,5,,,,
Sthenos,seven_sthenos,Cruiser,Epta Tech,seven_travel_systems,14,9000,650,8000,,600,90,,65,40,40,20,25,4000,FRONT,,120,0.6,0.7,,,150,450,400,200,2,100,9,140000,3,15,420,0.25,25,25,,"sevencorp, epta_shipwpn_bp",,0.3,1,5,,,,
Megalos Kidemonas,seven_megalos_kidemonas,Duality Cruiser,Epta Tech,seven_megalos_assault,350,15000,600,8000,,1250,150,,60,60,60,60,60,2000,FRONT,,360,0.1,0.85,,,40,70,60,70,1.5,30,10,100000,10,100,,,50,50,,"no_autofit, no_drop, no_bp_drop, restricted, no_dealer",,0.3,1,5,,,,
Athanasius,seven_athanasius,Phase Cruiser,Epta Tech,seven_phasesingularity,30,9000,1150,8000,,1000,125,,70,70,70,45,30,1200,PHASE,seven_phasesystem,,,,0.05,0.05,50,100,60,80,3,50,9,450000,4,20,420,0.25,37,37,PHASE,sevencorp,,0.3,1,5,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Epta Capitals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conquest (7s),seven_conquest_epta,Battlecarrier,Epta Tech,seven_cubedrive,50,10000,1000,18000,,1000,170,4,45,40,30,18,12,2500,OMNI,,120,0.1,0.9,,,400,500,300,300,8,30,8,330000,8,15,540,0.25,50,50,,"sevencorp, epta_shipwpn_bp, independent",,0.5,1,5,,,,
Aeolus,seven_aeolus,Semiphase Capital,Epta Tech,seven_phasecloak,65,10000,1250,20000,,1400,260,,65,30,30,15,15,2000,FRONT,,270,0.3,0.65,0.1,0.005,250,400,175,300,8,40,8,450000,10,20,720,0.25,65,65,,"sevencorp, epta_shipwpn_bp",,0.3,1,5,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Takeshido Fighters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mibitsu Hobi Custom,seven_hobi_custom,Street Racer,Takeshido,ammofeed,3,650,100,800,,100,30,,220,110,110,450,450,50,OMNI,,120,0.66,1.0,,,1,4,1,5,0.5,27,11,28000,5,12,420,0.25,3,3,,bushidostrikecraft,,0.4,1,4,,,,
Evade Camirillo GT Custom,seven_camirillo_custom,Street Racer,Takeshido,seven_intercept_burn,3,800,200,800,,100,26,,200,90,90,350,350,80,OMNI,,120,0.66,1.0,,,1,4,1,5,0.8,27,13,20000,5,12,420,0.25,3,3,,bushidostrikecraft,,0.4,1,4,,,,
Fiera Bionda Custom,seven_bionda_custom,Street Racer,Takeshido,seven_micromine_strike,10,500,200,800,,100,12,,250,180,180,500,500,400,FRONT,,120,0.66,1.0,,,1,2,1,5,0.8,27,13,250000,5,12,420,0.25,10,10,,bushidostrikecraft,,0.4,1,4,,,,
Dismoon 350x Custom,seven_350x_custom,Street Racer,Takeshido,ammofeed,4,800,200,800,,100,12,,180,60,60,300,300,100,OMNI,,120,0.66,1.0,,,1,2,1,5,0.8,27,13,20000,5,12,420,0.25,4,4,,bushidostrikecraft,,0.4,1,4,,,,
Shifuka BR97 Custom,seven_BR97_custom,Street Racer,Takeshido,seven_bright_burning,4,650,100,1600,,500,40,,150,400,400,600,600,40,FRONT,,300,0.66,0.92,,,1,4,1,5,0.8,27,10,15000,5,12,420,0.25,4,4,,bushidostrikecraft,,0.4,1,4,,,,
Mivelli Bonta Custom,seven_bonta_custom,Street Racer,Takeshido,temporalshell,10,500,200,800,,100,12,,249,179,179,499,499,41,FRONT,,120,0.66,1.0,,,1,2,1,5,0.8,27,13,240000,5,12,420,0.25,10,10,,bushidostrikecraft,,0.4,1,4,,,,
NMW G3 custom,seven_NMW_G3_custom,Street Racer,Takeshido,seven_bright_burning,4,800,200,1200,,200,22,,180,150,150,440,440,80,OMNI,,200,0.66,0.95,,,1,4,1,5,0.8,27,13,48000,5,12,420,0.25,3,3,,bushidostrikecraft,,0.4,1,4,,,,
Vroomicorn,seven_vroomicorn_custom,Street Racer,Takeshido,ammofeed,4,650,100,1600,,500,16,,175,500,500,450,450,80,FRONT,,260,0.66,0.92,,,1,2,1,5,0.8,27,10,180000,5,12,420,0.25,4,4,,bushidostrikecraft,,0.4,1,4,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mibitsu Hobi Fighter,seven_hobi_fighter,Street Racer,Takeshido,ammofeed,3,650,100,800,,100,30,,420,610,110,450,450,50,NONE,,,,,,,1,4,1,5,0.5,27,11,28000,5,12,420,0.25,3,3,,bushido,,0.4,1,4,,,,
Evade Camirillo GT Fighter,seven_camirillo_fighter,Street Racer,Takeshido,,3,400,200,800,,100,26,,220,690,5,350,350,80,NONE,,,,,,,1,4,1,5,0.8,27,13,20000,5,12,420,0.25,3,3,,bushido,,0.4,1,4,,,,
Dismoon 350x Fighter,seven_350x_fighter,Street Racer,Takeshido,ammofeed,4,800,200,800,,100,12,,480,660,60,300,300,100,NONE,,,,,,,1,2,1,5,0.8,27,13,20000,5,12,420,0.25,4,4,,bushido,,0.4,1,4,,,,
Shifuka BR97 Fighter,seven_BR97_fighter,Street Racer,Takeshido,seven_bright_burning,4,650,100,1600,,500,40,,450,600,400,600,600,40,NONE,,,,,,,1,4,1,5,0.8,27,10,15000,5,12,420,0.25,4,4,,bushido,,0.4,1,4,,,,
NMW G3 Fighter,seven_NMW_G3_fighter,Street Racer,Takeshido,seven_bright_burning,4,800,200,1200,,200,22,,480,650,150,440,440,80,NONE,,,,,,,1,4,1,5,0.8,27,13,48000,5,12,420,0.25,3,3,,bushido,,0.4,1,4,,,,
Vroomicorn Fighter,seven_vroomicorn_fighter,Street Racer,Takeshido,ammofeed,4,650,100,1600,,500,16,,450,600,500,450,450,80,NONE,,,,,,,1,2,1,5,0.8,27,10,180000,5,12,420,0.25,4,4,,bushido,,0.4,1,4,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Takeshido Frigates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Competitor (BHD),seven_competitor_upgraded,Customized Frigate,Takeshido,seven_bright_burning,6,2500,350,3800,,240,70,,120,70,70,65,70,400,OMNI,,120,0.25,1.05,,,35,60,30,45,1.5,30,10,68000,5,20,150,0.25,12,12,,bushido,,0.4,1,3,,,,
Hound (BHD),seven_hound_bushido,Customized Frigate,Takeshido,ammofeed,4,2200,500,2200,,215,50,,160,90,90,80,105,300,NONE,,,,,,,25,40,20,30,1,30,10,22000,7,4,300,0.25,5,5,,bushido,,0.3,1,3,,,,
Spider (BHD),seven_spider_bushido,Customized Frigate,Takeshido,seven_spideremp7s,10,2200,300,2000,,250,55,,120,70,70,80,75,200,FRONT,,240,0.6,0.9,,,30,50,30,20,1,30,10,35000,6,20,300,0.05,6,6,,bushido,,0.5,2,4,,,,
Wayfarer (BHD),seven_wayfarer_bushido,Customized Frigate,Takeshido,seven_intercept_burn,6,1800,350,3600,,380,60,,120,70,70,70,90,350,FRONT,,270,0.3,0.9,,,40,50,25,30,1,30,10,25000,7,6,300,0.25,6,6,,bushido,,0.4,1,4,,,,
Conflictor,seven_conflictor_takeshido,Modified Phase Frigate,Takeshido,seven_lowdive,10,2000,200,5500,,450,55,,120,70,70,60,120,250,PHASE,phasecloak,,,,0.05,0.05,25,45,30,45,1,30,10,65000,5,15,300,0.25,15,15,PHASE,bushido,,0.3,1,5,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Takeshido Destroyers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dire Rise (BHD),seven_direrise_bushido,Customized Destroyer,Takeshido,seven_intercept_burn,6,6000,800,4000,,350,105,,100,55,55,55,60,1200,NONE,,,,,,,80,120,50,100,2.5,30,9,30000,5,15,360,0.25,8,8,,bushido,,0.3,1,5,,,,
Tarsus (BHD),seven_tarsus_bushido,Freighter,Takeshido,seven_intercept_burn,6,4250,400,1800,2083,125,40,1,75,40,40,25,15,400,OMNI,,120,0.66,1.2,,,30,80,350,80,2,27,8,28000,5,20,420,0.25,5,5,"CIVILIAN, FREIGHTER",bushido,,0.4,1,4,,,,
Phaeton (BHD),seven_phaeton_bushido,Tanker,Takeshido,seven_intercept_burn,6,2000,350,2000,2500,150,45,,75,40,40,25,15,400,OMNI,,90,0.5,1.2,,,10,20,20,800,2,400,8,34000,5,20,300,0.25,6,6,"CIVILIAN, TANKER",bushido,,0.4,1,4,,,,
Drover (BHD),seven_drover_bushido_skin,Customized Carrier,Takeshido,reservewing,11,4250,400,3000,2813,225,70,2,50,35,35,25,25,450,FRONT,,300,0.4,0.8,,,90,150,40,40,2,20,9,64000,5,15,360,0.25,15,15,CARRIER,bushido,,0.5,1,5,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Takeshido Cruisers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heron (BHD),seven_heron_bushido_skin,Customized Carrier,Takeshido,targetingfeed,14,6000,750,5000,6000,300,100,3,50,35,35,20,25,800,OMNI,,180,0.5,0.8,,,150,250,90,60,3,20,8,120000,3,12,360,0.25,20,20,CARRIER,bushido,,0.5,1,5,,,,
Overloud (BHD),seven_overloud_bushido,Ground Carrier,Takeshido,damper,25,10000,1500,5000,,400,145,4,50,35,35,24,20,3000,NONE,,,,,,,240,500,300,400,7,30,8,130000,3,9,560,0.25,30,30,TRANSPORT,bushido,,0.3,1,4,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Takeshido Capitals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odyssey (BHD),seven_odyssey_takeshido,Modified Battlecruiser,Takeshido,seven_bright_burning,32,8000,1000,15000,25000,1000,340,2,40,27,27,8,12,2500,OMNI,,180,0.25,1,,,400,600,400,450,8,56,9,450000,4,20,600,0.25,50,50,,bushido,,0.3,1,5,,,,
Flying Garage,seven_garage,Sponsored Megagarage Capital,Takeshido,seven_intercept_burn,44,8000,1500,12000,,800,145,11,65,50,50,15,15,3000,FRONT,,270,0.25,1,,,200,1000,7000,2500,8,56,10,750000,4,10,800,0.25,50,50,CARRIER,bushido,,0.3,1,5,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#NAS Ships,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Artifact 333,seven_artifact333_base,Null Prism Lattice,Narcepolis Avionics Solutions,seven_lattice_reshuffle,33,3333,333,3333,,333,33,,133,99,99,99,99,333,NONE,,,,,,,3,333,333,333,3,33,9,333333333,3,9,,,33,33,"UNBOARDABLE, SHIP_WITH_MODULES, HIDE_IN_CODEX",NAS,,1,3,3,,,,
Artifact 333 Shard,seven_artifact333,Null Prism Lattice,Narcepolis Avionics Solutions,,2,3333,333,3333,,333,0,,0,0,0,33,33,333,NONE,,,,,,,0,0,0,0,1,0,0,333333333,3,1,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX",,,1,3,3,,,,
Artifact 667: Broken Lens,seven_artifact667,Gregarious Destroyer,Narcepolis Avionics Solutions,seven_gregariousness,45,15000,600,30000,,1250,150,,120,120,60,60,60,300,PHASE,seven_NASphase,,,,0.1,0.1,40,70,60,70,1.5,30,10,100000,10,10,,,60,60,HIDE_IN_CODEX,no_dealer,,0.3,1,5,,,,
Artifact 667: Broken Lens copy,seven_artifact667_copy,Gregarious Destroyer,Narcepolis Avionics Solutions,ammofeed,45,5000,200,30000,,1250,150,,60,60,60,60,60,300,PHASE,phasecloak,,,,0.25,0.25,40,70,60,70,1.5,30,10,100000,10,10,,,60,60,HIDE_IN_CODEX,"no_dealer, NASswap",,0.3,1,5,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Misc Ships,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masamune,seven_masamune_dalton,Super Destroyer,Exotic,seven_iajutsu,20,3000,300,7500,,400,110,,150,100,100,100,100,300,FRONT,,360,0.25,0.65,,,35,50,50,40,2,20,9,200000,5,15,540,0.25,25,25,,no_dealer,,0.6,1,6,,,,
Sever,seven_sever_jameson,Super Destroyer,Exotic,seven_jameson,15,4000,250,7500,,500,130,,120,100,60,80,100,400,FRONT,,300,0.4,1.2,,,50,70,80,50,2,25,9,200000,5,15,540,0.25,30,30,,no_dealer,,0.6,1,6,,,,
Ananke,seven_ananke,Destroyer,Epta Tech,seven_orgi,18,7000,600,7500,,750,135,,125,100,80,80,85,800,FRONT,,360,0.25,0.7,,,35,125,85,95,1.5,30,10,3000000,10,10,360,0.25,26,26,"UNBOARDABLE, HIDE_IN_CODEX","no_autofit, no_drop, no_bp_drop, restricted, no_dealer",,0.3,1,5,,,,
Ananke,seven_ananke_mission,Destroyer,Epta Tech,seven_shield_mastery,18,7000,600,7500,,750,0,,125,100,80,80,85,800,FRONT,,360,0.25,0.7,,,35,125,85,95,1.5,30,10,3000000,10,10,360,0.25,26,26,"UNBOARDABLE, HIDE_IN_CODEX","no_autofit, no_drop, no_bp_drop, restricted, no_dealer",,0.3,1,5,,,,
Proelefsi,seven_proelefsi,Capital Fortress,Epta Tech,seven_lampflare,1200,20000,700,30000,,1500,326,3,20,7,7,2,2,100000,OMNI,,120,0.1,0.9,,,1000,25000,25000,25000,1.5,30,10,10000000,10,10,,,100,100,"SHIP_WITH_MODULES, UNBOARDABLE, HIDE_IN_CODEX","no_autofit, no_drop, no_bp_drop, restricted, no_dealer",,0.3,1,5,,,,
Proelefsi Left Module,seven_proel_leftmodule,Capital Module,Epta Tech,,70,7000,700,10000,,700,114,1,0,0,0,0,0,700,OMNI,,120,0.1,0.9,,,1400,7000,700,700,7,70,10,1000000,3,9,,,7,7,"UNBOARDABLE, HIDE_IN_CODEX","no_autofit, no_drop, no_bp_drop, restricted, no_dealer",,1,3,3,,,,
Proelefsi Right Module,seven_proel_rightmodule,Capital Module,Epta Tech,,70,7000,700,10000,,700,114,1,0,0,0,0,0,700,OMNI,,120,0.1,0.9,,,1400,7000,700,700,7,70,10,1000000,3,9,,,7,7,"UNBOARDABLE, HIDE_IN_CODEX","no_autofit, no_drop, no_bp_drop, restricted, no_dealer",,1,3,3,,,,
Proelefsi Left Prong,seven_proel_leftprong,Capital Module,Epta Tech,,70,5000,500,7000,,500,392,,0,0,0,0,0,8000,OMNI,,120,0.1,0.9,,,1400,7000,700,700,7,70,10,1000000,3,9,,,7,7,"UNBOARDABLE, HIDE_IN_CODEX","no_autofit, no_drop, no_bp_drop, restricted, no_dealer",,1,3,3,,,,
Proelefsi Right Prong,seven_proel_rightprong,Capital Module,Epta Tech,,70,5000,500,7000,,500,392,,0,0,0,0,0,8000,OMNI,,120,0.1,0.9,,,1400,7000,700,700,7,70,10,1000000,3,9,,,7,7,"UNBOARDABLE, HIDE_IN_CODEX","no_autofit, no_drop, no_bp_drop, restricted, no_dealer",,1,3,3,,,,
Instigator,seven_instigator_lowtech,Cruiser,Low Tech?,plasmajets,35,8000,1000,16000,,1050,170,,70,60,40,30,30,1200,FRONT,,240,0.4,1.4,,,100,170,90,140,2.5,30,9,500000,5,15,480,0.25,45,32,,"sevencorp, epta_shipwpn_bp",,0.6,1,5,,,,
Pérola Negra,seven_perola,Corvette,Exotic,seven_tempestuous,8,900,400,2000,,175,30,,220,200,175,120,270,170,PHASE,seven_phasesmist,,,,0.1,0.09,5,12,20,16,0.7,16,12,32000,10,20,240,0.25,8,8,PHASE,"rare_bp, hist1t, merc",0.75,0.5,,,,,,
