name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Light Jocasta,seven_epta_ion_pd,1,,1000,400,34,,170,5,100,5,,,,ENERGY,,18,,0.125,0.25,0.125,,,,,10000,,,,,,,"PD,ANTI_FTR","pd9, beam6, merc, sevencorp, bushido, epta_shipwpn_bp",,Epta Tech,,Point Defense Disabler,,,,,"If hitting %s, generates an EMP chain reaction that hits up to %s targets.",missiles | 3  ,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antiochus S. Active Shield,seven_small_flare_shield,0,0.4,650,1500,,5,,60,30,6,,,,FRAGMENTATION,5,,0,4,,,5,5,5,5,,90,150,5,150,,,"ANTI_FTR, DO_NOT_CONSERVE,  USE_VS_FRIGATES, PD","sevencorp, bushido, utility13, missile7, epta_shipwpn_bp",,Epta Tech,,Instant Shield,Flare,Flare,Regular,Terrible,"Fires %s, making a %s that %s. These flares %s",resistant flares | barrier | blocks incoming projectiles | don't attract missiles,,,TRUE,
Antiochus dummy,seven_small_flare_shield_dummy,,,100,1500,,5,,60,30,6,,,,FRAGMENTATION,5,,0,4,,,5,5,5,5,,90,150,5,150,,,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ajax Howitzer,seven_kv2_cannon,1,,800,700,,600,,200,12,7,,,,HIGH_EXPLOSIVE,420,,0,4,1,,3,7,2,10,,750,,,150,,,,"he18, sevencorp, bushido, merc, epta_shipwpn_bp",,Epta Tech,,Anti Frigate,,,Slow,Regular,"Hits against ship hulls deal reduced damage based on the mass of the target. Damage reaches its minimum of %s for ships with %s mass",50%|1000,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual Glaphyra D.S.,seven_glaphyra_small,0,,2500,500,,100,,,50,6,,,,FRAGMENTATION,20,,0,0.70,,,5,5,1,10,,900,,,50,,,"PD,ANTI_FTR","pd7, SR, merc, sevencorp, bushido, epta_shipwpn_bp",,Epta Tech,,Point Defense,,,,,"Fires %s additional projectiles with %s. Those have %s, with a pattern that can saturate a great area.",3 | 50 fragmentation damage | variable fuse times |,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scala Autocannon,seven_scala_autocannon,1,,1000,700,,50,,75,35,6,,,,KINETIC,30,,0,0.4,1,,1,1,1,10,,1000,,,150,,,,"kinetic7, sevencorp, bushido, merc, epta_shipwpn_bp",,Epta Tech,,General,,,Fast,Perfect,Deals extra damage against armor.,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brachinos Machine Gun,seven_brachinos,0,,1200,300,,25,,,50,2,20,10,20,FRAGMENTATION,2,,,0.05,,,5,5,1,10,,1200,,,50,,,"PD,ANTI_FTR","pd7, SR, merc, sevencorp, bushido, epta_shipwpn_bp",,Epta Tech,,Point Defense,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NT Micro Pulse array,seven_micro_pulse,0,,700,400,324,,50,2,50,4,20,0.3,,ENERGY,,160,0,0.1,0.4,0.2,,,,,10000,,,,,,,"PD,ANTI_FTR","pd9, beam6, merc, sevencorp, bushido, epta_shipwpn_bp",,Epta Tech,,Point Defense,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macroura MRM Launcher,seven_macroura_rack,0,,1200,2500,,500,,80,30,3,3,,,ENERGY,,,0,2,,,0,0,0,0,,450,150,5.5,125,,,DO_NOT_AIM,"sevencorp, missile8, strike3, epta_shipwpn_bp",,Epta Tech,,General,Medium,Excellent,,,,,,,TRUE,
Macroura Fighter MRM,seven_macroura_rack_fighter,3,,1200,1250,,500,,80,30,3,4,,,ENERGY,,,0,0.15,,,0,0,0,0,,450,150,3.35,125,,,"DO_NOT_AIM, SYSTEM",no_dealer,,Epta Tech,,General,Medium,Excellent,,,,,,,TRUE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hedra MRT Launcher,seven_hedra_rack,0,,1200,1400,,600,,300,30,5,4,,,KINETIC,,,0,0.5,,,0,0,0,0,,665,50,3,125,,,DO_NOT_AIM,"sevencorp, missile8, strike3, epta_shipwpn_bp",,Epta Tech,,General,Very Fast,Special,,,,,,,TRUE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zeva SRT Launcher,seven_tartarus_rack,0,,1000,1250,,1500,,50,30,3,1,,,KINETIC,,,0,1,,,0,0,0,0,,250,50,5,125,,,DO_NOT_AIM,"sevencorp, missile8, strike3, epta_shipwpn_bp",,Epta Tech,,General,Very Fast,Special,,,"Splits into %s when close to the enemy, its trigger mechanism is %s.",2 heavy darts | unreliable,,,TRUE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Faísca Scatter,seven_spas_gun,0,,2000,350,,200,,0,25,8,,,,ENERGY,50,,0,1,,,0,0,0,0,,500,,,150,,,"PD,ANTI_FTR","kinetic12, energy14, sevencorp, merc, epta_shipwpn_bp",,Epta Tech,,Point Defense,,,Fast,Bad,"Each shot releases %s fragments doing %s damage, which can %s between %s (purple) or %s (red) types.",5 | 40 | randomly variate | kinetic | energy,,,,
K,seven_spas_gun_1,4,,1950,400,,40,,0,25,,,,,KINETIC,12,,0,0.5,1,,0,0,0,0,,500,,,150,,,SYSTEM,,,,,Point Defense,,,Fast,Variable,,,,,,
E,seven_spas_gun_2,4,,1950,400,,40,,0,25,,,,,ENERGY,12,,0,0.5,1,,0,0,0,0,,500,,,150,,,SYSTEM,,,,,Point Defense,,,Fast,Variable,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soprano Plasma Scatter,seven_soprano_beam,0,,1200,400,150,,,300,25,8,,,,HIGH_EXPLOSIVE,,120,0.2,0.1,,,,,,,10000,,,,,,,"DO_NOT_CONSERVE,ANTI_FTR","beam4, he14, sevencorp, epta_shipwpn_bp",,Epta Tech,,Destabilizing,,,Fast,Perfect,"This beam projector can cause considerable gravitic effects, that can cause ships to %s, or %s",spin out of control | go off-course,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#meds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acaulis Pulse,seven_hvpulse,1,,1450,600,,900,600,150,15,12,,,,KINETIC,1200,,0.5,2.5,,,,,,,,2000,,,,,,,"kinetic9, energy13, sevencorp, epta_shipwpn_bp",,Epta Tech,,Anti Shield,,,Regular,Perfect,"Hits on hull arcs engines and weapons, dealing %s damage.",extra EMP,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laskaris Blaster,seven_laskaris,0,0.25,1950,600,,800,,0,20,12,,,,ENERGY,800,,0,2.5,,,0,0,0,0,,1000,,,,,,,"energy14, he18, sevencorp, epta_shipwpn_bp",,Epta Tech,,General Strike,,,,,"Fires a %s, each one does %s. The %s are charged with negative tachyons, dealing %s, while the %s are charged with dispersed positive tachyons, %s.",fork of projectiles | 200 damage | center ones | high explosive damage | edge ones | that does energy damage,,,,
HE,seven_laskaris_dummy_1,4,,1950,600,,200,,0,15,12,,,,HIGH_EXPLOSIVE,600,,0,1.5,,,0,0,0,0,,800,,,,,,SYSTEM,,,,,General,,,,,,,,,,
AP,seven_laskaris_dummy_2,4,,1950,600,,200,,0,15,12,,,,ENERGY,600,,0,1.5,,,0,0,0,0,,1000,,,,,,SYSTEM,,,,,General,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quad Glaphyra D.S.,seven_glaphyra,1,,2500,400,,100,,,50,12,,,,FRAGMENTATION,20,,0,0.35,,,5,5,1,10,,900,,,50,,,"PD,ANTI_FTR","pd7, SR, merc, sevencorp, epta_shipwpn_bp",,Epta Tech,,Point Defense,,,,,"Fires %s additional projectiles with %s. Those have %s, with a pattern that can saturate a great area.",3 | 50 fragmentation damage | variable fuse times |,,,,
Flak Glaphyra,seven_glaphyra_dummy,4,,2500,400,,50,,,50,14,,,,FRAGMENTATION,50,,0,0.2,,,5,5,1,10,,900,,,50,,,SYSTEM,no_dealer,,Epta Tech,,Point Defense,,,,,,,,,,
Flak Glaphyra short,seven_glaphyra_dummy1,4,,2500,400,,50,,,50,14,,,,FRAGMENTATION,50,,0,0.2,,,5,5,1,10,,900,,,50,,,SYSTEM,no_dealer,,Epta Tech,,Point Defense,,,,,,,,,,
Flak Glaphyra long,seven_glaphyra_dummy2,4,,2500,400,,50,,,50,14,,,,FRAGMENTATION,50,,0,0.2,,,5,5,1,10,,900,,,50,,,SYSTEM,no_dealer,,Epta Tech,,Point Defense,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heavy Jocasta,seven_heavy_ion_pd,1,,1900,600,50,,400,10,100,10,,,,ENERGY,,40,0.125,0.25,0.125,,,,,,10000,,,,,,,"PD,ANTI_FTR","pd9, beam6, merc, sevencorp, epta_shipwpn_bp",,Epta Tech,,Point Defense Disabler,,,,,"If hitting %s, generates an EMP chain reaction that hits up to %s targets.",missiles | 6  ,,,,
Jocasta fragment,seven_jocasta_dummy,4,,2500,50,,75,300,,50,14,,,,KINETIC,50,,0,0.2,,,5,5,1,10,,50,,,500,,,SYSTEM,,,Epta Tech,,Point Defense,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cinereus Howitzer,seven_cinereus,0,0.6,2500,1000,,500,0,400,7,12,,,,HIGH_EXPLOSIVE,500,,0,5,,,5,10,5,10,,300,,,300,,,,"he18, sevencorp, merc, epta_shipwpn_bp",,Epta Tech,,Area Explosive,Extremely Slow,,Slow,Terrible,"Reaching the %s, triggers an explosion, causing damage in a %s.","maximum range, or approaching a target | great area",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ir Acaulis Array,seven_ir_pulsearray_wpn,0,0.45,1200,450,,70,50,0,30,10,,,,KINETIC,63,,0.05,0.1,,,,,20,1,,1400,,,50,,,,"pd7, sevencorp, kinetic9, energy8, epta_shipwpn_bp",,Epta Tech,,Suppression,,,Fast,Bad,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flekker Denial Support System,seven_mortar_cluster,0,,1200,350,,100,,100,0,8,,,,FRAGMENTATION,30,,0,6,50,0.01,90,90,1,10,,250,,,250,,,"PD,ANTI_FTR, DO_NOT_AIM, DO_NOT_CONSERVE","pd7, SR, merc, sevencorp, epta_shipwpn_bp",,Epta Tech,,Area Defense,,,Can't turn,Blind,"Fires projectiles from %s, making a heavy clustering",all directions,%s Projectiles can hit allies,WARNING:,TRUE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macroura MRM Pod,seven_macroura_pod,1,,2500,2500,,400,,30,30,8,28,,,ENERGY,,,0,4.5,2,0.35,0,0,0,0,,450,150,5.5,100,,,DO_NOT_AIM,"sevencorp, missile8, strike3, epta_shipwpn_bp",,Epta Tech,,General,Medium,Excellent,,,,,,,TRUE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hedra MRT Pod,seven_hedra_pod,1,,2500,1400,,600,,500,30,10,28,,,KINETIC,,,0,10,2,0.5,0,0,0,0,,665,50,3,125,,,DO_NOT_AIM,"sevencorp, missile8, strike3, epta_shipwpn_bp",,Epta Tech,,General,Very Fast,Special,,,,,,,TRUE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zeva SRT Pod,seven_tartarus_pod,1,,2400,1250,,1500,,50,30,7,5,,,KINETIC,,,0,10,,,0,0,0,0,,250,50,5,125,,,DO_NOT_AIM,"sevencorp, missile8, strike3, epta_shipwpn_bp",,Epta Tech,,General,Very Fast,Special,,,,,,,TRUE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#lrgs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyma MRMs,seven_decoy_kyma_wpn,0,0.5,2000,4000,,5,50,0,30,25,,,,FRAGMENTATION,,,0,8,25,0.1,0,0,0,0,,300,100,8,180,,,"ANTI_FTR, DO_NOT_AIM, DO_NOT_CONSERVE","sevencorp, bushido, utility13, missile7, epta_shipwpn_bp",,Epta Tech,,Suppression/Anti Fighter,Fast,Excellent,,,"Hitting on hull, %s, disabling weapons and engines, can provoke chain reactions against fighters",discharges small electrical bolts | chain reactions,,,TRUE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moerbeke Rainmaker,seven_dread_fierce_wpn,1,,1500,1000,,500,100,200,7,20,,,,FRAGMENTATION,600,,0,3,,,5,15,3,0,,800,,,300,,,,restricted,,Takeshido,,Anti Armor,Slow,,Slow,Bad,"Hits on armour deals %s damage that is not mitigated by any resistance, also, arc weapons, %s",500 high explosive | generating EMP bolts,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Storm Pulser,seven_autopulse_sever,4,,250000,700,,100,,0,20,20,30,2,,ENERGY,80,,0.05,0.05,1,,3,20,1,4,,1000,,,250,,,,"restricted, no_dealer",,Exotic,,General,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkhos Shockwave,seven_arkhos,3,,7500,700,,100,600,100,15,25,45,2,2,ENERGY,110,,0.2,0.05,5,0.065,2,15,0,0,,800,,,300,,,DO_NOT_CONSERVE,"energy20, sevencorp, rare_bp, merc, epta_shipwpn_bp",,Epta Tech,,Suppression,,,Regular,Perfect,"If %s, generates EMP arcs that %s, %s.",hitting shields | inflicts damage to close entities | including enemy and ally ships,"Hits on %s arcs weapons and engines, dealing %s damage equal to the original hit.",hull or armor | 3x,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Menophyllis Cannon,seven_menophyllis,2,,6000,700,,750,,200,7,25,,,,ENERGY,825,,0.1,1,,,1,1,0,0,,1000,,,600,,,"USE_VS_FRIGATES, GROUP_ALTERNATING","sevencorp, energy20, epta_shipwpn_bp",,Epta Tech,,Strike,,,Slow,Perfect,"Hitting targets will spawn overheated negative tachyon particles, that can %s enemy %s alike.",bait | PD and missiles,,,,
Menophyllis fragment,seven_menophyllis_dummy,4,,2500,500,,0,0,,50,14,,,,ENERGY,50,,0,0.2,,,5,5,1,10,,100,,1.5,500,,,SYSTEM,,,Epta Tech,,Point Defense,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glaucus Ultra Autocannon,seven_glaucus,1,,5500,900,,250,,150,15,20,,,,KINETIC,260,,0,1,,,1,1,1,10,,1000,,,150,,,,"kinetic18, sevencorp, merc, epta_shipwpn_bp",,Epta Tech,,General,,,Regular,Perfect,"Projectiles have specialized composition, that can hit stronger against hull, resulting in %s.",400 additional fragmentation damage,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhiza Smart Cannon,seven_rhiza,1,,6700,1400,,150,200,50,15,25,8,0.2,2,HIGH_EXPLOSIVE,250,,0,4,4,0.6,1,1,1,10,,800,800,1.5,150,,,"ANTI_FTR, DO_NOT_AIM, DO_NOT_CONSERVE","he18, sevencorp, bushido, merc, missile13, epta_shipwpn_bp",,Epta Tech,,Shield Deception,,,Regular,Perfect,"Projectiles will split in %s, that seeks %s.",2 missiles | enemies' engines,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cryptodeimos Cannon,seven_cryptodeimos,3,,12000,900,,1000,500,800,5,27,,,,ENERGY,2500,,0,7,,,1,1,0,0,,5000,,,,,,,"he18, sevencorp, energy20, epta_shipwpn_bp",,Epta Tech,,Ship Destroyer,,,Very Slow,Perfect,Deals bonus High Explosive damage on unshielded hits equal to %s of the target's armor to a maximum of %s bonus damage.,60% | 1500,Base %s reduced by %s when mounted in an energy mount,range | 200,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hexa Glaphyra D.S.,seven_glaphyra_large,1,,6000,400,,100,,,50,20,,,,FRAGMENTATION,30,,0,0.175,,,5,5,1,10,,900,,,50,,,"PD,ANTI_FTR","pd7, SR, merc, sevencorp, epta_shipwpn_bp",,Epta Tech,,Point Defense,,,,,"Fires %s additional projectiles with %s. Those have %s, with a pattern that can saturate a great area.",3 | 50 fragmentation damage | variable fuse times |,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#built-ins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ir Acaulis Pulse R,seven_ir_pulse_r_wpn,0,,550,500,,10,2,0,0,6,,,,KINETIC,0,,0,0.15,,,,,,,,1400,,,50,,,SYSTEM,no_dealer,,Epta Tech,,Anti Shield,,,,,,,,,,
Omovrontia,seven_omovrontia,4,,50000,800,,30,0,0,0,,,,,ENERGY,60,,0.2,0.2,99999,0.07,5,25,1,5,,1000,,,,,,"SYSTEM, SHOW_IN_CODEX",no_dealer,,Epta Tech,,,,,,,"Fires once from each of its barrels, multiplying its effective fire rate by %s.",5,,,,
Cryptodeimos Omega Left,seven_cryptodeimos_o_l,3,,12000,600,,350,,200,25,35,0,,,ENERGY,100,,0.25,3,7,,1,10,3,2,,2000,,,1000,,,SYSTEM,no_dealer,,Epta Tech,,Ship Destroyer,,,Very Slow,Perfect,,,,,,
Cryptodeimos Omega Right,seven_cryptodeimos_o_r,3,,12000,1000,,2500,,800,5,35,0,,,HIGH_EXPLOSIVE,700,,0.25,10,,,1,1,0,0,,2000,,,1000,,,SYSTEM,no_dealer,,Epta Tech,,Ship Destroyer,,,Very Slow,Perfect,,,,,,
Narcepolis Model HB-1X,seven_masamune_shotgun,4,,9999999,700,,550,,10,50,0,0,,,HIGH_EXPLOSIVE,100,,0,0.5,,,15,20,2,10,,1000,,,300,,,SYSTEM,"narceshot, no_dealer",narceshot,Exotic,,Anti Armour/Anti Hull,Fast,,Regular,Terrible,"Spreads in %s dispersed %s, each one does %s damage",10 | fragments | 55,,,,
,seven_masamune_dummy,4,,100,700,,55,,10,7,,,,,HIGH_EXPLOSIVE,35,,0,0.15,1,,15,20,2,5,,700,,,200,,,SYSTEM,no_dealer,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cinereus Canister,seven_cinereus_cannister,4,,9999999,125,,450,0,400,7,12,,,,FRAGMENTATION,0,,0,3,5,0.5,20,20,0,0,,200,,,1000,,,SYSTEM,no_dealer,,Epta Tech,,Area Explosive,Extremely Slow,,Slow,Blind,"Reaching the %s, triggers an explosion, causing damage in a %s.","maximum range, or approaching a target | great area",,,,
N-Tachyon Mine,seven_jocasta_dummy_tachyon_mine,4,,2500,0,,40,400,,50,99,,,,HIGH_EXPLOSIVE,200,,0,0.2,,,5,5,1,10,,250,,,500,,,SYSTEM,,,Epta Tech,,Point Defense,,,,,,,,,,
N-Tach-fragment,seven_menophyllis_dummy_tachyon_mine,4,,2500,500,,125,600,,50,14,,,,ENERGY,50,,0,0.2,,,5,5,1,10,,5,,2,500,,,SYSTEM,,,Epta Tech,,Point Defense,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High Volition Center,seven_jocasta_dummy_volition_tachyons,4,,2500,0,,750,400,,50,99,,,,FRAGMENTATION,200,,0,0.2,,,5,5,1,10,,250,,,500,,,SYSTEM,,,Epta Tech,,Point Defense,,,,,,,,,,
High Volition Fragments,seven_doom_fragment_mine,4,,2500,500,,350,200,,50,14,,,,FRAGMENTATION,50,,0,0.2,,,5,5,1,75,,400,50,5,50,,,SYSTEM,,,Epta Tech,,Point Defense,,,,,,,,,,
High Volition contrail,seven_menophyllis_dummy_deco_volition,4,,2500,500,,125,600,,50,14,,,,ENERGY,50,,0,0.2,,,5,5,1,10,,5,,1.3,500,,,SYSTEM,,,Epta Tech,,Point Defense,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Relativity Cannon,seven_relativitycannon,3,,1000000,1500,,10000,,200,25,35,,,,FRAGMENTATION,8000,,1,24,,,0,0,0,10,,10000,,,1000,,,SYSTEM,no_dealer,,Epta Tech,,Ship Destroyer,,,Very Slow,Perfect,,,,,,

#graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graphicsweapon,graphicsweapon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,no_dealer,,,,,,,,,,,,,,7
Cryptotasma Gun,seven_cryptotasma_deco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,no_dealer,,,,,,,,,,,,,,7
boardingweapon,seven_boardingweapon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,no_dealer,,,,,,,,,,,,,,7.01
Phase Coil,seven_phasecoil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_dealer,,,,,,,,,,,,,,7.4
Phase Coil saken,seven_phasecoil_saken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_dealer,,,,,,,,,,,,,,
Graphics Phase,seven_graphicsphase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_dealer,,,,,,,,,,,,,,7.5
ghead,seven_galevis_head,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,no_dealer,,,,,,,,,,,,,,7.7
gleftpaul,seven_galevis_leftpauldren,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,no_dealer,,,,,,,,,,,,,,7.10
grightpaul,seven_galevis_rightpauldren,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,no_dealer,,,,,,,,,,,,,,7.13
mleftp,seven_megrothia_leftpauldren,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,no_dealer,,,,,,,,,,,,,,7.14
mrightf,seven_megrothia_rightfist,3,,333333,30,,200,,200,33,,1,,,KINETIC,,33,,0.5,,,,,,,,999999,,,,,,SYSTEM,no_dealer,,Narcepolis Avionics Solutions,,,,,,,,,,,,7.15
mrightp,seven_megrothia_rightpauldren,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,no_dealer,,,,,,,,,,,,,,7.16
mleftf,seven_megrothia_leftfist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,no_dealer,,,,,,,,,,,,,,7.17
Murasama,seven_galevis_murasama,4,,50000,80,,350,150,200,0,,,,,HIGH_EXPLOSIVE,,35,0.2,0.2,,,,,,,,999999,,,,,,"SYSTEM, SHOW_IN_CODEX","no_dealer, mursword",,Epta Tech,,Strike,,,,,Hits all enemies in its arc simultaneously and ignores shields completely.,,,,,7.18
